XX,consumers_users,niche,policies,politics_power,sociotech_regime,business_admin,critical_perspectives,economics,engineering_modelling,geography,mlp,political_sciences,sociology,tis
RAVEN_R_2021_HOUSEHOLDS_IN_SUSTAINABIL,1,0,0,0,0,0,0,0,0,1,1,0,0,0
RUGGIERO_S_2021_BUSINESS_MODEL_INNOVATION,0,1,0,0,1,1,0,0,0,0,0,0,0,0
SARASINI_S_2021_BUSINESS_MODEL_INNOVATION,1,0,0,0,0,1,0,0,0,0,0,0,0,0
SUSUR_E_2021_A_REFLEXIVE_PERSPECTIVE_F,0,0,0,0,0,0,0,1,0,0,1,0,0,1
TOURAIS_P_2021_A_PARTICIPATORY_SYSTEMS_M,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ULMANEN_J_2021_INFLUENCES_OF_TECHNOLOGIC,0,0,0,0,0,0,0,0,0,0,0,0,0,1
VAN_POECK_K_2021_LEARNING_TO_FIND_A_WAY_OU,0,0,0,0,0,0,1,0,0,0,1,0,0,0
VASQUEZ_DELSOLAR_M_2021_SOCIAL_ENTERPRISES_TOWARD,0,0,0,1,0,0,1,0,0,0,1,0,0,0
VRAIN_E_2021_SOCIAL_NETWORKS_AND_COMMU,1,0,0,0,0,0,0,1,1,0,0,0,0,0
WATSON_A_2021_DESIGNING_LOW_CARBON_INNO,0,0,0,0,0,0,0,0,0,0,0,1,0,0
